TbounceZballs
v7
r0
t320797065.355273
cCheck dependencies
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/Ball_purple.png Resources/Ball_purple.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/nextMenuItem_selected.png Resources/nextMenuItem_selected.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/nextMenuItem.png Resources/nextMenuItem.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/replayMenuItem_selected.png Resources/replayMenuItem_selected.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/replayMenuItem.png Resources/replayMenuItem.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/purpleBox_7x64.png Resources/purpleBox_7x64.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/purpleBox_32x32.png Resources/purpleBox_32x32.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/purpleBox_64x7.png Resources/purpleBox_64x7.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/purpleBox_66x9.png Resources/purpleBox_66x9.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blueBlock_7x64.png Resources/blueBlock_7x64.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blueBlock_32x32.png Resources/blueBlock_32x32.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blueBlock_64x7.png Resources/blueBlock_64x7.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/metalTexture.png Resources/metalTexture.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/spring_0.png Resources/spring_0.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/spring_1.png Resources/spring_1.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/spring_2.png Resources/spring_2.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/spring_3.png Resources/spring_3.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/spring_4.png Resources/spring_4.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/spring_5.png Resources/spring_5.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/spring_6.png Resources/spring_6.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/spring_7.png Resources/spring_7.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/spring_8.png Resources/spring_8.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/spring_9.png Resources/spring_9.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/spring_10.png Resources/spring_10.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/spring_11.png Resources/spring_11.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/lightBlueBackground.png Resources/lightBlueBackground.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/ball.png Resources/ball.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/goalBall.png Resources/goalBall.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/howToMenuItem_selected.png Resources/howToMenuItem_selected.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/howToMenuItem.png Resources/howToMenuItem.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/playMenuItem_selected.png Resources/playMenuItem_selected.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/playMenuItem.png Resources/playMenuItem.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/selectLevelMenuItem_selected.png Resources/selectLevelMenuItem_selected.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/selectLevelMenuItem.png Resources/selectLevelMenuItem.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/settingsMenuItem_selected.png Resources/settingsMenuItem_selected.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/settingsMenuItem.png Resources/settingsMenuItem.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/mainMenuItem_selected.png Resources/mainMenuItem_selected.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/mainMenuItem.png Resources/mainMenuItem.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/backButton_selected.png Resources/backButton_selected.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/backButton.png Resources/backButton.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/aboutHeader.png Resources/aboutHeader.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blowUpHeader.png Resources/blowUpHeader.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/cheatHeader.png Resources/cheatHeader.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/howToBlowUpHeader.png Resources/howToBlowUpHeader.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/howToCheatHeader.png Resources/howToCheatHeader.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/howToHeader.png Resources/howToHeader.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/howToMasterHeader.png Resources/howToMasterHeader.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/howToPlayHeader.png Resources/howToPlayHeader.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/howToWinHeader.png Resources/howToWinHeader.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/masterHeader.png Resources/masterHeader.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/playHeader.png Resources/playHeader.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/winHeader.png Resources/winHeader.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/menuBackButton_selected.png Resources/menuBackButton_selected.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/menuBackButton.png Resources/menuBackButton.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/grass_1.png Resources/grass_1.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/grass_2.png Resources/grass_2.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/grass_3.png Resources/grass_3.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/grass_4.png Resources/grass_4.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/grass_5.png Resources/grass_5.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/grass_long.png Resources/grass_long.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/howToBlowUp.png Resources/howToBlowUp.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/howToCheat.png Resources/howToCheat.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/howToMaster.png Resources/howToMaster.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/howToPlay.png Resources/howToPlay.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/howToWin.png Resources/howToWin.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/mainMenuHeader.png Resources/mainMenuHeader.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelSummaryHeader.png Resources/levelSummaryHeader.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton1_selected.png Resources/levelButton1_selected.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton1.png Resources/levelButton1.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton2_selected.png Resources/levelButton2_selected.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton2.png Resources/levelButton2.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton3_selected.png Resources/levelButton3_selected.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton3.png Resources/levelButton3.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton4_selected.png Resources/levelButton4_selected.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton4.png Resources/levelButton4.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton5_selected.png Resources/levelButton5_selected.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton5.png Resources/levelButton5.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton6_selected.png Resources/levelButton6_selected.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton6.png Resources/levelButton6.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton7_selected.png Resources/levelButton7_selected.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton7.png Resources/levelButton7.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton8_selected.png Resources/levelButton8_selected.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton8.png Resources/levelButton8.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton9_selected.png Resources/levelButton9_selected.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton9.png Resources/levelButton9.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton10_selected.png Resources/levelButton10_selected.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton10.png Resources/levelButton10.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton11_selected.png Resources/levelButton11_selected.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton11.png Resources/levelButton11.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton12_selected.png Resources/levelButton12_selected.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton12.png Resources/levelButton12.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton13_selected.png Resources/levelButton13_selected.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton13.png Resources/levelButton13.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton14_selected.png Resources/levelButton14_selected.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton14.png Resources/levelButton14.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton15_selected.png Resources/levelButton15_selected.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton15.png Resources/levelButton15.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton16_selected.png Resources/levelButton16_selected.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton16.png Resources/levelButton16.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton17_selected.png Resources/levelButton17_selected.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton17.png Resources/levelButton17.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton18_selected.png Resources/levelButton18_selected.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton18.png Resources/levelButton18.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton19_selected.png Resources/levelButton19_selected.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton19.png Resources/levelButton19.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton20_selected.png Resources/levelButton20_selected.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton20.png Resources/levelButton20.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton21_selected.png Resources/levelButton21_selected.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton21.png Resources/levelButton21.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blurCloud_1.png Resources/blurCloud_1.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blurCloud_2.png Resources/blurCloud_2.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blurCloud_3.png Resources/blurCloud_3.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blurCloud_4.png Resources/blurCloud_4.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blurCloud_5.png Resources/blurCloud_5.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blurCloud_6.png Resources/blurCloud_6.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blurCloud_7.png Resources/blurCloud_7.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blurCloud_8.png Resources/blurCloud_8.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/blurCloud_9.png Resources/blurCloud_9.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelSelectHeader.png Resources/levelSelectHeader.png
cCpResource build/Debug-iphoneos/bounceZballs.app/ErasBoldRed.fnt Resources/ErasBoldRed.fnt
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/ErasBoldRed.png Resources/ErasBoldRed.png
cCpResource build/Debug-iphoneos/bounceZballs.app/ErasDemiRed.fnt Resources/ErasDemiRed.fnt
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/ErasDemiRed.png Resources/ErasDemiRed.png
cCpResource build/Debug-iphoneos/bounceZballs.app/ErasMediumBlue.fnt Resources/ErasMediumBlue.fnt
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/ErasMediumBlue.png Resources/ErasMediumBlue.png
cCpResource build/Debug-iphoneos/bounceZballs.app/explosion.caf Resources/explosion.caf
cCpResource build/Debug-iphoneos/bounceZballs.app/explosion2.caf Resources/explosion2.caf
cCpResource build/Debug-iphoneos/bounceZballs.app/explosion3.caf Resources/explosion3.caf
cCpResource build/Debug-iphoneos/bounceZballs.app/wallHitEffect.caf Resources/wallHitEffect.caf
cCpResource build/Debug-iphoneos/bounceZballs.app/midSpringHitEffect.caf Resources/midSpringHitEffect.caf
cCpResource build/Debug-iphoneos/bounceZballs.app/highSpringHitEffect.caf Resources/highSpringHitEffect.caf
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/bg_1.png Resources/bg_1.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/bg_2.png Resources/bg_2.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/bg_3.png Resources/bg_3.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/bg_4.png Resources/bg_4.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/bg_5.png Resources/bg_5.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/bg_6.png Resources/bg_6.png
cCpResource build/Debug-iphoneos/bounceZballs.app/winEffect.caf Resources/winEffect.caf
cCpResource build/Debug-iphoneos/bounceZballs.app/winEffectFlute.caf Resources/winEffectFlute.caf
cCpResource build/Debug-iphoneos/bounceZballs.app/noteC.caf Resources/noteC.caf
cCpResource build/Debug-iphoneos/bounceZballs.app/noteG.caf Resources/noteG.caf
cCpResource build/Debug-iphoneos/bounceZballs.app/noteE.caf Resources/noteE.caf
cCpResource build/Debug-iphoneos/bounceZballs.app/noteC8th.caf Resources/noteC8th.caf
cCpResource build/Debug-iphoneos/bounceZballs.app/noteD.caf Resources/noteD.caf
cCpResource build/Debug-iphoneos/bounceZballs.app/noteF.caf Resources/noteF.caf
cCpResource build/Debug-iphoneos/bounceZballs.app/noteA.caf Resources/noteA.caf
cCpResource build/Debug-iphoneos/bounceZballs.app/noteB.caf Resources/noteB.caf
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/resetLevelsMenuItem_selected.png Resources/resetLevelsMenuItem_selected.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/resetLevelsMenuItem.png Resources/resetLevelsMenuItem.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/checkButton_selected.png Resources/checkButton_selected.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/checkButton.png Resources/checkButton.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/yesMenuItem_selected.png Resources/yesMenuItem_selected.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/yesMenuItem.png Resources/yesMenuItem.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/noMenuItem_selected.png Resources/noMenuItem_selected.png
cCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/noMenuItem.png Resources/noMenuItem.png
cProcessPCH /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-ahiujyqsmdizcxezewrnrgihmxbg/bounceZballs_Prefix.pch.gch bounceZballs_Prefix.pch normal armv6 objective-c com.apple.compilers.llvmgcc42
